Module: C:\XOSLDEV\xosl\ipl\ipl_brec\starter.asm
GROUP: 'DGROUP' _TEXT,_DATA
005A    00 00                     add         byte ptr [bx+si],al 
005C    00 00                     add         byte ptr [bx+si],al 
005E    00 00                     add         byte ptr [bx+si],al 
0060    00 00                     add         byte ptr [bx+si],al 
0062    00 00                     add         byte ptr [bx+si],al 
0064    00 00                     add         byte ptr [bx+si],al 
0066    00 00                     add         byte ptr [bx+si],al 
0068    00 00                     add         byte ptr [bx+si],al 
006A    00 00                     add         byte ptr [bx+si],al 
006C    00 00                     add         byte ptr [bx+si],al 
006E    00 00                     add         byte ptr [bx+si],al 
0070    00 00                     add         byte ptr [bx+si],al 
0072    00 00                     add         byte ptr [bx+si],al 
0074    00 00                     add         byte ptr [bx+si],al 
0076    00 00                     add         byte ptr [bx+si],al 
0078    00 00                     add         byte ptr [bx+si],al 
007A    00 00                     add         byte ptr [bx+si],al 
007C    00 00                     add         byte ptr [bx+si],al 
007E    00 00                     add         byte ptr [bx+si],al 
0080    00 00                     add         byte ptr [bx+si],al 
0082    00 00                     add         byte ptr [bx+si],al 
0084    00 00                     add         byte ptr [bx+si],al 
0086    00 00                     add         byte ptr [bx+si],al 
0088    00 00                     add         byte ptr [bx+si],al 
008A    00 00                     add         byte ptr [bx+si],al 
008C    00 00                     add         byte ptr [bx+si],al 
008E    00 00                     add         byte ptr [bx+si],al 
0090    00 00                     add         byte ptr [bx+si],al 
0092    00 00                     add         byte ptr [bx+si],al 
0094    00 00                     add         byte ptr [bx+si],al 
0096    00 00                     add         byte ptr [bx+si],al 
0098    00 00                     add         byte ptr [bx+si],al 
009A    00 00                     add         byte ptr [bx+si],al 
009C    00 00                     add         byte ptr [bx+si],al 
009E    00 00                     add         byte ptr [bx+si],al 
00A0    00 00                     add         byte ptr [bx+si],al 
00A2    00 00                     add         byte ptr [bx+si],al 
00A4    00 00                     add         byte ptr [bx+si],al 
00A6    00 00                     add         byte ptr [bx+si],al 
00A8    00 00                     add         byte ptr [bx+si],al 
00AA    00 00                     add         byte ptr [bx+si],al 
00AC    00 00                     add         byte ptr [bx+si],al 
00AE    00 00                     add         byte ptr [bx+si],al 
00B0    00 00                     add         byte ptr [bx+si],al 
00B2    00 00                     add         byte ptr [bx+si],al 
00B4    00 00                     add         byte ptr [bx+si],al 
00B6    00 00                     add         byte ptr [bx+si],al 
00B8    00 00                     add         byte ptr [bx+si],al 
00BA    00 00                     add         byte ptr [bx+si],al 
00BC    00 00                     add         byte ptr [bx+si],al 
00BE    00 00                     add         byte ptr [bx+si],al 
00C0    00 00                     add         byte ptr [bx+si],al 
00C2    00 00                     add         byte ptr [bx+si],al 
00C4    00 00                     add         byte ptr [bx+si],al 
00C6    00 00                     add         byte ptr [bx+si],al 
00C8    00 00                     add         byte ptr [bx+si],al 
00CA    00 00                     add         byte ptr [bx+si],al 
00CC    00 00                     add         byte ptr [bx+si],al 
00CE    00 00                     add         byte ptr [bx+si],al 
00D0    00 00                     add         byte ptr [bx+si],al 
00D2    00 00                     add         byte ptr [bx+si],al 
00D4    00 00                     add         byte ptr [bx+si],al 
00D6    00 00                     add         byte ptr [bx+si],al 
00D8    00 00                     add         byte ptr [bx+si],al 
00DA    00 00                     add         byte ptr [bx+si],al 
00DC    00 00                     add         byte ptr [bx+si],al 
00DE    00 00                     add         byte ptr [bx+si],al 
00E0    00 00                     add         byte ptr [bx+si],al 
00E2    00 00                     add         byte ptr [bx+si],al 
00E4    00 00                     add         byte ptr [bx+si],al 
00E6    00 00                     add         byte ptr [bx+si],al 
00E8    00 00                     add         byte ptr [bx+si],al 
00EA    00 00                     add         byte ptr [bx+si],al 
00EC    00 00                     add         byte ptr [bx+si],al 
00EE    00 00                     add         byte ptr [bx+si],al 
00F0    00 00                     add         byte ptr [bx+si],al 
00F2    00 00                     add         byte ptr [bx+si],al 
00F4    00 00                     add         byte ptr [bx+si],al 
00F6    00 00                     add         byte ptr [bx+si],al 
00F8    00 00                     add         byte ptr [bx+si],al 
00FA    00 00                     add         byte ptr [bx+si],al 
00FC    00 00                     add         byte ptr [bx+si],al 
00FE    00 00                     add         byte ptr [bx+si],al 
0100    EB 3C                     jmp         L$1 
0102    90                        nop         
0103    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0113    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0123    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0133    00 00 00 00 00 00 00 00 00 00 00                ...........
013E                          L$1:
013E    EA 43 01 B0 07                                  .C...
0143    8C C8                     mov         ax,cs 
0145    8E D8                     mov         ds,ax 
0147    8E D0                     mov         ss,ax 
0149    BC FE FF                  mov         sp,0xfffe 
014C    E8 00 00                  call        _mymain 
014F    B8 00 80                  mov         ax,0x8000 
0152    8E D8                     mov         ds,ax 
0154    8E D0                     mov         ss,ax 
0156    BC FE FF                  mov         sp,0xfffe 
0159    EA 00 01 00 80                                  .....

Routine Size: 350 bytes,    Routine Base: _TEXT + 0000

No disassembly errors

Segment: _DATA WORD USE16 00000000 bytes

List of public symbols

SYMBOL			SECTION			OFFSET
--------------------------------------------------------
